Product,Recipe
RU04R8-1216C9-11-000-6012,SCT3
RU04T8-1216C4-11-00A-6012,SCT3
RU04T8-1216C4-11-00E-6012,SCT3
RU04T8-1216C4-11-000-6012,SCT3
RU04T8-1216C4-11-00B-6012,SCT3
CU0208-1201C9-11-00A-6012,SCT3
CU0208-1202C9-11-00A-6012,SCT3
CU0208-1203C9-11-00A-6012,SCT3
CU0208-1204C9-11-00A-6012,SCT3
CU0308-1205C9-11-00A-6012,SCT3
CU0308-1206C9-11-00A-6012,SCT3
CU0308-1208C9-11-00A-6012,SCT3
CU0308-1210C9-11-00A-6012,SCT3
CU0408-1211C9-11-00A-6012,SCT3
CU0408-1212C9-11-00A-6012,SCT3
CU0408-1812C9-12-00A-6012,SCT3
CU0408-1818C9-12-00A-6012,SCT3
CU0508-1825C9-12-00A-6012,SCT3
CU0508-3618C9-13-00A-6012,SCT3
CU0208-0604C9-01-00B-6012,SCT3
CU0208-1204C9-11-00H-6012,SCT3
CU0408-1812C9-12-00F-6012,SCT3
CU0308-1205C9-11-00H-6012,SCT3
CU0408-1212C9-11-00H-6012,SCT3
CU0408-1818C9-12-00H-6012,SCT3
CU0408-1318C9-11-00H-6012,SCT3
CU0408-1318C9-11-00E-6012,SCT3
CU0408-1318C9-11-000-6012,SCT3
EU0206-0505C4-01-00A-401A,SCT1
EU0206-0505C4-01-000-401A,SCT1
CLU02CH0704C4-00A,SCT1
CLU02CH0704C4-000,SCT1
CLU02CH0704C4-00B,SCT1
CLU02CH0904C4-00A,SCT1
CLU02CH0904C4-000,SCT1
CLU02CH0904C4-00B,SCT1
CL0206-1001C4-11-000-601A,SCT1
CLU02CH1201C4-00A,SCT1
CLU02CH1201C4-000,SCT1
GU0206H1201C4-11-000-40AA,SCT1
CLU02CH1201C4-00F,SCT1
CLU02CH1201C4-00E,SCT1
GU0206H1201C4-11-00E-40AA,SCT1
CLU02CH1201C4-00B,SCT1
GU0206H1201C4-11-00H-40AA,SCT1
CLU02CH1202C4-00A,SCT1
CLU02CH1202C4-000,SCT1
GU0206H1202C4-11-000-40AA,SCT1
CLU02CH1202C4-00B,SCT1
CLU02CH1202C4-00E,SCT1
GU0206H1202C4-11-00E-40AA,SCT1
GU0206H1202C4-11-00H-40AA,SCT1
CLU02CH1203C4-00A,SCT1
CLU02CH1203C4-000,SCT1
GU0206H1203C4-11-000-40AA,SCT1
CLU02CH1203C4-00B,SCT1
CLU02CH1203C4-00E,SCT1
GU0206H1203C4-11-00E-40AA,SCT1
GU0206H1203C4-11-00H-40AA,SCT1
CLU02CH1204C4-00A,SCT1
CLU02CH1204C4-000,SCT1
GU0206H1204C4-11-000-40AA,SCT1
