typecd	workcd	itemcd	causecd	classcd	itemnm	causenm	classnm	itemno	delfg	lastupddt	deflinno	materialcd
NFSL757G120655	DB0003	F0001	28021	1001	作業ミス	自-ダイボンド	通常	6	0	2016-06-13 16:35:22.000	50	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0004	28006	1001	その他免責	自-受入	通常	10	0	2016-06-13 16:35:22.000	36	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0004	28021	1001	その他免責	自-ダイボンド	通常	8	0	2016-06-13 16:35:22.000	22	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0005	28021	1001	ｺﾞﾐ付着	自-ダイボンド	通常	1	0	2016-06-13 16:35:22.000	49	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0015	21433	Z001	ｸﾗｯｸ	素子	ZD	10	0	2016-06-13 16:35:22.000	27	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0015	28006	1001	ｸﾗｯｸ	自-受入	通常	10	0	2016-06-13 16:35:22.000	23	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0016	21433	Z001	電極傷	素子	ZD	10	0	2016-06-13 16:35:22.000	28	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0019	28021	Z001	樹脂少量	自-ダイボンド	ZD	2	0	2016-06-13 16:35:22.000	45	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0020	28021	Z001	樹脂多量	自-ダイボンド	ZD	1	0	2016-06-13 16:35:22.000	52	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0021	28021	Z001	樹脂付着	自-ダイボンド	ZD	7	0	2016-06-13 16:35:22.000	41	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0022	28021	Z001	樹脂飛散	自-ダイボンド	ZD	8	0	2016-06-13 16:35:22.000	42	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0030	28006	1001	B'g異物付着	自-受入	通常	10	0	2016-06-13 16:35:22.000	48	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0031	28006	1001	B'g傷	自-受入	通常	10	0	2016-06-13 16:35:22.000	1	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0033	28006	1001	B'g変色	自-受入	通常	10	0	2016-06-13 16:35:22.000	16	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0034	28006	1001	B'g凹み	自-受入	通常	10	0	2016-06-13 16:35:22.000	15	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0043	28006	1001	チッピング	自-受入	通常	10	0	2018-12-28 10:32:21.050	5	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0045	28006	1001	PKG傷	自-受入	通常	10	0	2016-06-13 16:35:22.000	4	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0060	28006	1001	ﾏｰｷﾝｸﾞﾐｽ	自-受入	通常	10	0	2016-06-13 16:35:22.000	47	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0109	21433	Z001	ﾁｯﾌﾟ欠け	素子	ZD	10	0	2016-06-13 16:35:22.000	17	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0110	21433	Z001	ﾁｯﾌﾟ割れ	素子	ZD	10	0	2016-06-13 16:35:22.000	18	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0111	21433	Z001	スクライブNG	素子	ZD	10	0	2016-06-13 16:35:22.000	19	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0491	28021	1001	装置トラブル	自-ダイボンド	通常	5	0	2016-06-13 16:35:22.000	6	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0503	21433	Z001	電極残り	素子	ZD	10	0	2016-06-13 16:35:22.000	20	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0515	28021	Z001	XYズレ	自-ダイボンド	ZD	3	0	2016-06-13 16:35:22.000	44	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0516	28021	Z001	θズレ	自-ダイボンド	ZD	4	0	2016-06-13 16:35:22.000	46	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0517	28021	Z001	Zθズレ	自-ダイボンド	ZD	5	0	2016-06-13 16:35:22.000	32	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0518	28021	Z001	ブリード	自-ダイボンド	ZD	10	0	2016-06-13 16:35:22.000	29	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0519	28021	Z001	コレットマーク	自-ダイボンド	ZD	10	0	2016-06-13 16:35:22.000	30	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0520	28021	Z001	チップ無し	自-ダイボンド	ZD	6	0	2016-06-13 16:35:22.000	43	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0521	28021	Z001	チップ多数	自-ダイボンド	ZD	9	0	2016-06-13 16:35:22.000	39	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0621	21433	Z001	電極バリ	素子	ZD	10	0	2016-06-13 16:35:22.000	11	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0724	28006	1001	PKG汚れ	自-受入	通常	10	0	2018-12-28 10:35:50.783	38	NFSL757G120655.DBA
NFSL757G120655	DB0003	F0896	21433	Z001	電極剥がれ	素子	ZD	10	0	2016-06-13 16:35:22.000	12	NFSL757G120655.DBA
NFSL757G120655	DB0003	F1038	28006	1001	その他自責・不明	自-受入	通常	10	0	2016-06-13 16:35:22.000	34	NFSL757G120655.DBA
NFSL757G120655	DB0003	F1038	28021	1001	その他自責・不明	自-ダイボンド	通常	7	0	2016-06-13 16:35:22.000	7	NFSL757G120655.DBA
